Spine Id;Dendrite Segment;Distance to dendrite;Spine Position X;Spine Position Y;Spine Position Z;Spine Volume;Spine Area;Spine Length;Spine Mean Diameter;Spine Max Diameter;Spine Min Diameter;Spine Neck Length;Spine Neck Mean Diameter;Spine Neck Max Diameter;Spine Neck Min Diameter;Spine Neck Volume;Spine Orientation Angle;Spine Straightness;Spine Branchings
Apical-700000000;11641;1,05827;506,64;709,74;-1,91;0,59;4,24;2,15;0,59;0,96;0,4;1,03;0,43;0,46;0,4;0,12;-142,55;0,97;0
Apical-701000000;11641;0,88795;506,8;709,74;-2,16;0,31;2,72;1,7;0,56;0,96;0,4;0,82;0,43;0,46;0,4;0,15;-120,97;0,96;0
Apical-702000000;12581;1,13533;500,6;713,05;-0,71;0,56;4,21;2,23;0,5;0,96;0,4;1,1;0,4;0,42;0,4;0,1;-130,67;0,97;0
Apical-703000000;12578;1,08676;500,15;713,65;-1,22;0,25;2,49;1,88;0,43;0,48;0,4;1,3;0,41;0,42;0,4;0,19;-144,41;0,98;0
Apical-704000000;12581;0,660804;501,16;713,23;-0,79;0,11;1,21;0,97;0,4;0,4;0,4;0,31;0,4;0,4;0,4;0,08;-119,19;0,99;0
Apical-705000000;12577;0,58287;500,46;714;-1,54;0,09;0,94;0,75;0,49;0,68;0,4;0;0,4;0,4;0,4;0,05;-146,65;0,99;0
Apical-706000000;12952;0,430178;544,81;657,62;60,57;0,17;1,23;0,58;0,84;0,96;0,68;0;0;0;0;0;129,02;1;0
Apical-707000000;16190;1,19952;313,5;722,59;-18,97;0,2;1,75;1,16;0,44;0,48;0,4;0;0;0;0;0,14;-117,14;1;0
Apical-708000000;13853;1,99317;454,34;734,26;23,63;0,27;2,79;2,22;0,4;0,4;0,4;0;0;0;0;0,24;-73,58;1;0
Apical-709000000;13217;2,86605;458,43;724,76;14,78;0,3;2,47;1,54;0,56;0,68;0,48;0;0,53;0,53;0,53;0,24;-90;0,99;0
Apical-710000000;13756;1,68637;452,66;611,09;77,66;0,43;2,77;1,3;0,58;0,68;0,48;0;0;0;0;0,27;-27,93;1;0
Apical-711000000;5956;2,25715;477,6;694,31;-5,12;0,11;1,2;0,96;0,44;0,48;0,4;0;0;0;0;0,08;15,29;1;0
Apical-712000000;5995;3,00454;477,6;684,5;-4,39;0,31;3,18;2,53;0,4;0,4;0,4;0,78;0,4;0,4;0,4;0,28;2,68;1;0
Apical-713000000;9269;1,33272;433,92;578,8;39,76;0,45;2,86;1,34;0,54;0,68;0,4;0;0;0;0;0,28;52,78;1;0
Apical-714000000;9422;1,76027;413,73;552,52;53,01;0,17;1,76;1,4;0,44;0,48;0,4;0;0;0;0;0,13;134,18;1;0
Apical-715000000;7468;1,59219;483,12;583,61;-5,36;0,22;2,09;1,49;0,43;0,48;0,4;0;0,42;0,42;0,42;0,16;144,09;0,97;0
Apical-716000000;4349;2,30097;470,66;726,35;40,9;0,21;2,16;1,72;0,44;0,48;0,4;0;0;0;0;0,17;-18,8;1;0
Apical-717000000;14051;2,55143;440,84;708,09;78,17;0,25;2,59;2,06;0,44;0,48;0,4;0;0;0;0;0,22;149,87;1;0
Apical-718000000;4129;2,05522;509,59;735;49,17;0,47;4,01;2,65;0,48;0,48;0,48;0;0;0;0;0,41;-113,61;1;0
Apical-720000000;4140;1,25641;510,52;733,32;51,79;0,27;2,36;1,56;0,44;0,48;0,4;0;0;0;0;0,21;-133,28;1;0
Apical-721000000;9547;1,76503;483,41;680,45;-4,76;0,37;3,23;2,14;0,58;0,68;0,48;0;0;0;0;0,32;-106,49;1;0
Apical-723000000;1110;0,364479;681,75;723,97;76,86;0,64;4,4;2,34;0,85;1,4;0,53;1,03;0,59;0,7;0,53;0,47;-25,15;0,77;1
Apical-723000001;1114;1,78388;683,05;722,75;76,54;1,67;13,18;8,25;0,56;1,4;0,4;7,08;0,5;0,72;0,4;1,51;-54,93;0,73;0
Apical-723000002;1109;1,00991;680,79;723,47;76,55;0,35;3,19;2,27;0,6;1,76;0,4;1,51;0,44;0,58;0,4;0,29;-90,76;0,93;0
Apical-723000003;1093;0,11669;678,22;726,09;76,4;0,09;0,91;0,61;0,65;0,89;0,48;0;0;0;0;0,04;70,3;1;0
Apical-723000004;1083;0,554874;675,68;725,42;77,07;0,32;2,43;1,3;0,67;1,05;0,48;0,29;0,51;0,53;0,48;0,16;-120,31;1;0
Apical-723000005;1074;0,785555;674,04;726,47;77,42;0,37;2,99;1,83;0,58;1,01;0,4;0,78;0,43;0,51;0,4;0,2;-117,28;0,93;0
Apical-723000006;1065;0,519798;673,06;729,04;78;0,26;2,27;1,42;0,62;1,14;0,4;0,28;0,41;0,42;0,4;0,1;52,48;0,93;0
Apical-723000007;1060;0,475872;671,81;728,95;78,84;0,12;1,2;0,86;0,7;1,47;0,42;0,29;0,42;0,42;0,42;0,06;-114,54;0,96;0
Apical-723000008;1053;0,324421;670,73;730,54;79,4;0,19;1,65;1,08;0,6;0,9;0,44;0,4;0,5;0,57;0,44;0,13;41,93;0,93;0
Apical-723000009;1044;0,202705;668,95;731,25;80,2;0,07;0,82;0,67;0,82;1,28;0,4;0;0;0;0;0,04;-132,32;0,98;0
Apical-723000010;1027;0,341665;666,54;734,2;81,8;0,43;2,57;1,19;0,89;1,38;0,48;0,41;0,8;0,82;0,77;0,37;-18,56;0,98;0
Apical-723000011;1011;1,73126;663,14;735,77;84,81;0,99;8,22;5,34;0,53;0,91;0,4;3,95;0,46;0,57;0,4;0,83;-146,45;0,53;0
Apical-723000012;1003;0,32551;662,94;738,25;83,55;0,1;1,05;0,84;0,72;1,38;0,4;0;0,42;0,42;0,42;0,07;155,13;0,92;0
Apical-723000013;1000;0,257965;662,86;738,74;84,69;0,32;1,99;0,9;0,98;1,49;0,48;0;0,97;0,97;0,97;0,26;-92,14;1;0
Apical-723000014;977;0,18896;660,59;742,81;87,15;0,08;0,91;0,74;0,77;1,12;0,4;0;0;0;0;0,05;25,55;0,99;0
Apical-723000015;959;0,150018;658,33;746,22;87,17;0,06;0,7;0,6;0,75;1,07;0,4;0;0;0;0;0,03;-92,61;0,95;0
Apical-723000016;912;0,520477;653,83;756,36;87,13;0,44;3,04;1,33;0,74;1,5;0,4;0,25;0,41;0,42;0,4;0;53,22;0,98;0
Apical-723000017;898;0,22555;650,8;758,13;85,91;0,1;0,96;0,64;0,94;1,5;0,48;0;0;0;0;0,04;-147,04;1;0
Apical-723000018;898;0,381646;650,99;757,95;85,42;0,35;2,53;1,29;0,9;1,49;0,58;0;0,58;0,58;0,58;0,19;-34,72;0,97;0
Apical-723000019;889;0,681005;649,47;758,5;83,13;0,47;3,58;2,09;0,8;1,61;0,46;0,61;0,5;0,53;0,46;0,3;-72,37;0,94;0
Apical-723000020;886;0,266699;648,57;759,14;83,19;0,06;0,65;0,55;0,9;1,79;0,4;0;0;0;0;0,02;78,49;0,97;0
Apical-723000021;884;0,487557;648,06;758,6;83,15;0,13;1,13;0,69;0,81;1,84;0,48;0;0,58;0,58;0,58;0,08;-100,65;0,99;0
Apical-723000022;875;0,745752;645,85;758,48;83,26;0,16;1,68;1,34;0,6;1,47;0,4;0,84;0,41;0,42;0,4;0,13;-103,08;0,94;0
Apical-723000023;876;0,62533;645,92;758,88;83,37;0,22;1,96;1,39;0,73;1,47;0,4;0,41;0,47;0,51;0,42;0,18;-133,82;0,97;0
Apical-723000024;877;0,462018;646,18;758,97;83,31;0,43;2,88;1,4;0,88;1,47;0,63;0,37;0,64;0,65;0,63;0,27;2,69;1;0
Apical-723000025;874;0,459239;645,87;758,93;82,14;0,15;1,48;1,07;0,71;1,4;0,4;0,37;0,47;0,51;0,42;0,12;32,16;0,99;0
Apical-723000026;865;0,628809;643,55;759,44;82,04;0,33;2,67;1,56;0,59;1,07;0,4;0,51;0,44;0,51;0,4;0,17;99,19;0,97;0
Apical-723000027;853;0,556643;640,57;757,78;81,67;0,43;2,79;1,09;0,84;1,79;0,44;0;0,44;0,44;0,44;0;-123,62;0,99;0
Apical-723000028;845;0,477515;638,87;757,52;80,57;0,5;3,58;1,71;0,63;1,11;0,4;0,49;0,42;0,47;0,4;0,03;-60,38;0,99;0
Apical-723000029;838;0,310667;637,5;758,36;79,54;0,21;1,66;0,96;0,86;1,42;0,48;0;0,6;0,6;0,6;0,15;10,85;0,99;0
Apical-723000030;834;0,655623;636,26;758,91;79,26;0,57;3,99;1,97;0,63;1,06;0,4;0,54;0,41;0,42;0,4;0,11;80,35;0,93;0
Apical-723000031;833;0,256679;636,37;758,22;79,09;0,17;1,48;0,99;0,7;1,06;0,4;0;0,55;0,55;0,55;0,14;10,82;0,91;0
Apical-723000032;825;0,158372;634,72;757,59;78,28;0,1;0,93;0,62;0,81;1,26;0,48;0;0;0;0;0,04;26,37;1;0
Apical-723000033;820;0,612566;633,15;757,31;77,88;0,25;2,16;1,42;0,68;1,43;0,42;0,83;0,5;0,63;0,42;0,19;162,27;0,89;0
Apical-723000034;818;0,111852;633,41;757,16;76,95;0,07;0,71;0,48;0,81;1,2;0,48;0;0;0;0;0,01;29,88;0,99;0
Apical-723000035;810;0,156321;631,96;756,36;75,65;0,12;1,14;0,76;0,82;1,11;0,48;0;0;0;0;0,06;43,73;1;0
Apical-723000036;797;0,603838;628,89;755,17;75,72;0,25;2,2;1,6;0,75;1,59;0,46;0,54;0,47;0,48;0,46;0,19;104,84;0,9;0
Apical-723000037;788;0,923366;627,15;755,83;73,61;0,65;4,23;2,14;0,68;1,84;0,4;0,78;0,45;0,58;0,4;0,18;98,76;0,91;0
Apical-723000038;783;0,30516;626,66;754,66;72,14;0,11;1,05;0,77;0,83;1,62;0,4;0;0,47;0,47;0,47;0,07;70,07;1;0
Apical-723000039;771;0,124888;625,97;753,04;68,87;0,05;0,51;0,35;0,92;1,46;0,48;0;0;0;0;0;54,08;0,99;1
Apical-723000040;772;1,36183;626,61;753,99;68,24;0,58;3,82;1,85;0,6;0,89;0,4;0,87;0,55;0,82;0,4;0,42;53,68;0,99;0
Apical-723000041;771;0,682932;626,17;753,31;68,37;0,2;1,93;1,44;0,44;0,48;0,4;0,44;0,44;0,44;0,44;0,16;-102,62;0,9;0
Apical-723000042;766;0,157996;624,88;752,59;68,34;0,16;1,46;1,04;0,77;1,17;0,48;0;0;0;0;0,1;-36,03;0,95;0
Apical-723000043;758;0,194778;623,24;752,96;68,02;0,44;2,57;1,1;0,97;1,38;0,68;0;0,85;0,85;0,85;0,27;48,57;1;0
Apical-723000044;755;0,260332;622,48;753,26;68;0,25;1,9;1,13;0,76;1,23;0,4;0;0,65;0,65;0,65;0,22;178,27;0,99;0
Apical-723000045;751;0,526444;621,74;753,56;68,97;0,16;1,54;1,11;0,65;1,42;0,42;0,56;0,43;0,46;0,42;0,1;-138,58;0,95;0
Apical-723000046;743;0,251867;621,29;755,93;69,23;0,29;2,03;1,09;0,71;0,95;0,48;0;0,7;0,7;0,7;0,23;-73,12;0,97;0
Apical-723000047;725;0,958235;620,55;760,03;67,56;0,62;4,66;2,48;0,59;0,96;0,4;1,29;0,44;0,58;0,4;0,15;42,81;0,94;0
Apical-723000048;722;1,7215;618,19;759,59;66,04;1,38;8,47;4,19;0,65;0,96;0,42;2,9;0,56;0,96;0,42;0,91;-159,87;0,91;0
Apical-723000049;711;0,618616;620,32;762,33;63,3;0,22;1,83;1,03;0,76;1,9;0,44;0;0,44;0,44;0,44;0,06;54,37;0,97;0
Apical-723000050;708;0,737317;619,61;762,54;62,45;0,17;1,66;1,23;0,66;1,89;0,4;0,49;0,43;0,46;0,4;0,11;92,61;0,98;0
Apical-723000051;703;0,720031;619,04;761,02;61,1;0,31;2,57;1,54;0,66;1,67;0,4;0,57;0,43;0,46;0,4;0,15;-90,42;0,92;0
Apical-723000052;698;0,830581;618,11;760,98;59,73;0,24;2,23;1,6;0,65;1,86;0,4;1,06;0,44;0,48;0,4;0,18;-119,08;0,96;0
Apical-723000053;699;1,02723;618,58;762,74;60,08;0,36;2,94;1,78;0,66;1,9;0,4;0,75;0,43;0,51;0,4;0,2;76,02;0,97;0
Apical-723000054;690;0,595388;617,22;762,92;58,24;0,4;2,83;1,45;0,74;1,35;0,42;0,31;0,5;0,58;0,42;0,24;5,92;0,96;0
Apical-723000055;688;0,573806;616,02;762,95;58,68;0,23;2,1;1,44;0,62;1,31;0,44;0,61;0,46;0,48;0,44;0,17;-133,02;1;0
Apical-723000056;683;0,214545;615,75;763,52;57,21;0,22;1,63;0,91;0,77;1,19;0,4;0;0,74;0,74;0,74;0,19;-27,05;0,98;0
Apical-723000057;676;1,06566;613,49;763,06;56,92;0,67;5,02;2,73;0,61;1,31;0,4;1,64;0,44;0,47;0,4;0,2;-99,79;0,93;0
Apical-723000058;666;0,388324;611,65;765,2;55,97;0,36;2,1;0,8;1,21;1,89;0,84;0;0;0;0;0,05;91;1;0
Apical-723000059;662;1,02933;611,23;764,41;54,37;0,58;4,06;2,27;0,71;1,9;0,42;1,15;0,5;0,7;0,42;0,41;-74,27;0,91;0
Apical-723000060;653;0,636178;609,42;766,37;53,95;0,35;2,79;1,62;0,69;1,49;0,42;0,57;0,45;0,51;0,42;0,19;36,48;0,94;0
Apical-723000061;628;0,312208;603,85;768,6;52,65;0,42;2,48;1,06;1,07;1,76;0,68;0;0,82;0,82;0,82;0,25;24,8;0,99;0
Apical-723000062;620;0,821028;602;768,28;50,53;0,26;2,26;1,54;0,74;1,86;0,48;0,97;0,48;0,48;0,48;0,2;-133,85;0,96;0
Apical-723000063;620;0,53798;602,19;768,47;50,71;0,22;1,79;0,98;0,8;1,86;0,44;0;0,46;0,46;0,46;0,06;-124,74;0,98;0
Apical-723000064;620;0,868932;602,4;769,72;51;0,21;1,97;1,4;0,71;1,84;0,4;0,79;0,44;0,48;0,4;0,15;87,95;0,97;0
Apical-723000065;610;0,664937;600,7;769,94;48,64;0,27;2,38;1,54;0,61;1,38;0,4;0,48;0,4;0,4;0,4;0,1;-149,44;0,97;0
Apical-723000066;605;0,538474;600,91;771,66;47,71;0,09;0,92;0,76;0,74;1,85;0,4;0;0,42;0,42;0,42;0,05;49,08;0,96;0
Apical-723000067;601;0,329721;600,33;771,66;46,32;0,08;0,81;0,65;0,94;1,84;0,4;0;0,55;0,55;0,55;0,05;-19,47;0,91;0
Apical-723000068;582;0,444728;596,26;773,78;44,16;0,14;1,44;1,06;0,64;1,36;0,42;0,28;0,42;0,42;0,42;0,09;-110,67;0,94;0
Apical-723000069;580;0,214381;596,15;774,46;44,42;0,18;1,31;0,61;1,01;1,48;0,68;0;0;0;0;0,02;135,71;1;0
Apical-723000070;576;0,339584;595,78;774,88;43,26;0,2;1,56;0,89;0,85;1,43;0,48;0;0,63;0,63;0,63;0,14;-31,18;0,99;0
Apical-723000071;572;0,560888;594,68;775,63;43,47;0,33;2,47;1,33;0,78;1,36;0,53;0,39;0,53;0,53;0,53;0,16;124,2;0,99;0
Apical-723000072;566;1,37239;594,36;776,04;40,59;0,59;4,78;3,06;0,61;1,38;0,4;2,33;0,5;0,63;0,4;0,53;34,61;0,91;0
Apical-723000073;566;0,607884;594,04;775,7;41,31;0,34;2,5;1,43;0,75;1,38;0,48;0,72;0,59;0,68;0,49;0,28;-24,79;0,96;0
Apical-723000074;564;0,770098;593,63;776,78;41,9;0,46;3,52;2,04;0,67;1,26;0,4;0,95;0,49;0,61;0,4;0,29;75;0,95;0
Apical-723000075;559;1,35077;593,2;776,73;40,09;0,8;6,45;4,13;0,57;1,07;0,4;2,85;0,5;0,63;0,4;0,75;40,61;0,92;0
Apical-723000076;556;0,337806;591,61;777,27;40,91;0,34;2,41;1,22;0,85;1,36;0,58;0;0,58;0,58;0,58;0,17;-177,32;0,99;0